tax,mpg,engineSize
125,57.6,2
150,55.5,1.5
150,33.6,3
150,46.3,2
150,72.4,1.5
145,50.4,2
145,60.1,2
125,57.6,2
145,57.6,3
145,34.9,3
145,48.7,2
145,39.8,3
145,34.9,3
145,40.9,3
145,51.4,3
145,50.4,2
145,36.2,2
145,24.8,3
145,34,2
240,44.8,3
30,56.5,1.5
145,67.3,2
145,42.8,2
145,25.4,4.4
145,34.5,2
145,42.2,1.5
145,39.8,3
135,470.8,0
145,38.7,2
145,41.5,2
145,24.8,3
145,48.7,2
145,39.8,3
145,47.9,2
165,44.8,2
125,58.9,2
145,55.4,1.5
125,57.6,2
205,47.9,3
145,54.3,1.5
145,48.7,2
30,64.2,2
145,50.4,3
145,47.9,2
145,51.4,2
30,67.3,2
145,49.6,2
145,55.5,1.5
145,67.3,2
165,50.4,2
150,48.7,2
565,28.5,4.4
150,60.1,2
150,65.7,2
235,38.2,3
160,51.4,3
145,48.7,2
145,49.6,2
145,34.5,2
145,60.1,2
200,39.8,3
200,47.9,3
200,47.1,3
260,37.2,3
145,39.8,3
145,38.2,2
145,50.4,2
145,60.1,3
145,52.3,2
145,35.3,4.4
160,51.4,3
200,47.1,3
145,26.4,3
145,58.9,2
145,34.5,3
145,34.5,3
145,48.7,2
160,44.8,2
145,52.3,1.5
145,65.7,2
145,39.8,2
145,54.3,2
145,37.7,3
145,53.3,3
145,70.6,1.5
150,55.4,2
30,64.2,2
0,470.8,0
20,72.4,1.5
0,470.8,0
145,55.4,2
145,56.5,3
30,64.2,2
160,51.4,3
145,33.6,3
145,54.3,1.5
145,34,3
145,40.4,3
145,68.9,2
145,40.4,1.5
145,50.4,2
145,48.7,2
145,65.7,2
145,58.9,2
145,54.3,2
145,52.3,2
30,65.7,2
145,34,2
160,46.3,2
145,40.4,1.5
145,64.2,2
145,55.4,2
145,36.7,1.5
145,42.2,2
145,48.7,2
145,70.6,2
145,54.3,2
145,29.1,3
145,70.6,1.5
145,24.8,3
145,38.7,2
145,38.7,2
145,58.9,2
125,60.1,2
145,65.7,2
145,61.4,2
145,50.4,2
145,40.9,3
145,49.6,2
160,44.8,2
200,39.8,3
145,58.9,2
135,156.9,2
145,45.6,2
145,37.7,3
145,37.7,3
145,37.7,3
145,37.7,3
145,49.6,2
145,41.5,1.5
145,34.5,2
145,27.2,3
145,38.7,2
145,37.7,3
145,24.8,3
145,40.4,2
145,40.9,3
145,54.3,2
145,47.9,2
145,44.1,1.5
145,70.6,2
145,64.2,2
145,47.9,2
145,41.5,3
145,34.9,3
125,60.1,2
145,37.7,3
145,40.9,1.5
145,49.6,2
145,38.7,2
145,39.2,3
145,42.8,1.5
145,62.8,2
145,65.7,2
145,48.7,2
145,60.1,2
145,60.1,2
145,48.7,3
145,49.6,2
145,50.4,2
145,36.7,1.5
145,24.8,3
145,65.7,2
145,58.9,2
135,470.8,0
145,41.5,2
145,53.3,3
145,47.1,2
135,5.5,2
145,52.3,2
145,42.8,2
145,51.4,2
145,50.4,2
150,65.7,2
205,47.9,3
145,65.7,2
200,43.5,2
145,41.5,3
150,54.3,2
145,47.9,2
325,32.1,4.4
200,41.5,3
145,49.6,2
145,37.7,3
145,33.2,3
145,34.9,3
145,65.7,2
145,42.2,2
135,188.3,3
145,72.4,1.5
145,62.8,2
145,40.4,1.5
145,42.8,1.5
125,51.4,1.5
160,51.4,2
30,62.8,2
150,49.6,2
150,56.5,3
30,62.8,2
125,60.1,2
145,58.9,2
145,37.7,3
145,48.7,2
145,60.1,2
145,49.6,2
135,113,1.5
145,53.3,3
145,47.9,2
145,52.3,1.5
145,39.8,3
145,37.7,3
200,39.8,3
145,48.7,2
145,34.9,3
145,39.2,2
145,24.1,4.4
145,36.7,2
160,52.3,2
150,50.4,1.5
125,60.1,2
145,55.4,3
145,44.1,1.5
145,58.9,2
145,36.7,2
145,24.8,3
145,68.9,2
145,32.5,3
145,24.8,3
145,53.3,1.5
145,50.4,1.5
570,25.4,4.4
145,34.5,2
150,42.2,2
160,51.4,3
145,41.5,3
145,55.4,3
145,53.3,1.5
145,42.8,1.5
145,62.8,2
145,60.1,2
145,48.7,2
125,60.1,2
125,50.4,1.6
145,36.2,2
145,55.5,1.5
160,52.3,2
145,34,2
145,33.6,3
260,35.8,3
160,49.6,3
135,470.8,0
125,57.6,2
145,37.7,3
145,56.5,3
145,54.3,2
145,54.3,2
145,44.1,1.5
145,48.7,2
145,54.3,2
145,65.7,2
200,47.1,3
125,52.3,1.5
150,34.9,3
150,52.3,2
150,26.9,4.4
150,31.7,3
150,38.2,3
300,34,3
145,46.3,2
200,39.8,3
150,38.2,3
145,58.9,2
145,65.7,2
145,60.1,2
145,54.3,2
160,51.4,2
200,47.1,3
200,47.1,3
145,62.8,2
160,51.4,3
145,43.5,2
145,48.7,2
145,34.9,3
145,70.6,2
30,62.8,2
145,34,3
205,43.5,2
0,470.8,0
150,47.1,3
125,53.3,1.5
145,51.4,3
125,60.1,2
145,65.7,2
145,60.1,2
30,64.2,2
160,51.4,3
145,56.5,3
145,34.9,3
145,62.8,2
145,47.9,2
145,38.7,2
145,38.7,2
30,64.2,2
145,62.8,2
145,56.5,3
145,43.5,3
145,42.8,1.5
145,41.5,2
145,53.3,3
145,33.6,3
145,40.9,3
135,156.9,2
145,60.1,2
145,40.9,1.5
145,51.4,2
150,31.4,3
30,65.7,2
145,48.7,2
145,56.5,2
30,65.7,2
145,55.4,3
160,49.6,3
145,62.8,2
145,70.6,2
145,48.7,2
145,55.4,2
145,60.1,2
145,41.5,1.5
145,60.1,2
200,39.8,3
150,34.5,2
150,54.3,2
150,44.8,2
20,72.4,1.5
125,61.4,2
125,48.7,2
150,52.3,1.5
150,47.9,2
145,65.7,2
145,39.2,3
145,34,3
145,33.6,3
145,62.8,2
145,39.8,3
0,74.3,2
150,54.3,2
150,50.4,1.5
150,50.4,2
145,55.4,2
150,48.7,2
150,64.2,2
150,62.8,2
145,44.1,1.5
145,44.1,1.5
145,51.4,2
145,55.4,3
200,42.8,2
145,58.9,2
145,58.9,2
30,64.2,2
125,60.1,2
145,56.5,3
145,54.3,2
150,56.5,2
150,44.1,2
150,52.3,1.5
30,64.2,2
145,50.4,2
145,54.3,2
200,49.6,3
145,50.4,1.5
145,51.4,3
125,52.3,1.5
145,39.8,3
145,48.7,2
145,47.9,2
30,55.5,1.5
145,47.9,2
200,47.1,3
145,39.8,3
145,68.9,2
145,61.4,2
145,47.9,3
145,42.2,1.5
145,44.1,1.5
145,44.1,1.5
145,44.1,1.5
145,44.1,1.5
145,44.1,1.5
145,44.1,1.5
145,46.3,2
145,51.4,3
235,37.7,3
145,48.7,3
150,36.7,1.5
205,47.9,3
145,45.6,2
145,39.8,3
145,53.3,3
145,41.5,1.5
145,48.7,2
145,42.8,1.5
145,42.2,2
235,37.7,3
145,40.4,2
145,52.3,2
145,36.7,3
145,41.5,1.5
150,68.9,2
150,32.5,3
150,54.3,1.5
150,40.4,1.5
150,36.7,3
150,50.4,2
145,67.3,2
30,65.7,2
145,51.4,1.5
145,64.2,2
145,49.6,2
125,58.9,2
20,68.9,1.5
145,47.1,3
145,42.2,2
150,50.4,1.5
150,44.1,1.5
145,50.4,2
145,51.4,2
145,50.4,2
145,54.3,2
145,42.2,1.5
145,50.4,1.5
125,62.8,2
145,48.7,2
150,60.1,3
150,53.3,2
150,36.2,2
150,47.9,2
150,38.7,2
150,51.4,2
150,37.7,3
150,37.7,3
150,50.4,1.5
145,41.5,1.5
150,34.5,3
150,62.8,2
150,48.7,2
145,43.5,3
145,47.9,3
145,48.7,2
145,64.2,2
145,40.9,2
145,40.9,1.5
145,34.5,3
145,35.3,2
145,68.9,2
0,148.7,2
145,50.4,1.5
0,470.8,0
145,51.4,1.5
135,156.9,2
20,68.9,2
145,58.9,1.5
145,55.4,2
160,51.4,3
135,134.5,1.5
160,51.4,3
145,40.9,2
145,57.6,2
30,64.2,2
145,60.1,2
125,60.1,2
260,37.2,3
30,65.7,2
125,54.3,1.5
145,42.2,2
145,26.7,3
300,34,3
145,60.1,2
145,34.9,3
145,51.4,1.5
145,37.7,3
145,37.7,3
30,62.8,2
145,37.7,3
135,156.9,2
135,156.9,2
145,51.4,3
325,28.5,2.2
330,23.7,2.5
145,34.5,2
145,49.6,2
145,54.3,2
125,58.9,2
150,67.3,2
565,29.7,3
110,58.9,2
160,49.6,2
145,39.8,3
145,50.4,2
145,60.1,2
145,34.9,3
145,53.3,1.5
0,470.8,0
30,65.7,2
160,49.6,3
330,30.1,3
150,52.3,2
150,47.9,2
150,53.3,3
150,52.3,3
165,50.4,3
30,62.8,2
20,72.4,1.5
30,67.3,2
20,68.9,2
145,46.3,2
135,148.7,1.5
145,32.5,3
145,62.8,2
145,33.6,3
145,42.8,3
145,68.9,1.5
145,41.5,1.5
145,48.7,2
145,50.4,1.5
145,48.7,2
145,47.9,3
125,60.1,2
145,48.7,2
150,42.2,2
150,54.3,2
150,55.4,2
160,50.4,3
125,58.9,2
150,52.3,2
150,37.7,2
160,52.3,2
145,50.4,2
135,156.9,2
145,74.3,2
160,51.4,2
30,62.8,2
160,44.8,2
125,58.9,2
200,44.1,2
205,47.9,3
165,50.4,2
0,74.3,1.6
145,56.5,3
30,64.2,2
0,470.8,0
145,55.4,2
125,61.4,2
235,42.8,3
145,47.9,2
145,50.4,1.6
145,65.7,2
30,61.4,2
20,68.9,1.5
125,57.6,2
260,37.7,2
200,49.6,2
150,68.9,1.5
205,47.1,3
0,74.3,1.6
145,50.4,2
125,60.1,2
195,49.6,3
145,54.3,2
20,68.9,2
300,39.2,2
185,42.2,2
145,53.3,2
145,54.3,2
145,42.2,1.5
145,48.7,2
145,40.9,1.5
145,55.4,3
555,28.5,4.4
145,65.7,2
125,57.6,2
20,68.9,2
205,49.6,3
20,68.9,2
145,60.1,2
30,65.7,2
200,41.5,2
300,38.2,3
150,62.8,2
0,74.3,2
150,47.1,3
20,68.9,1.5
145,72.4,1.5
305,38.2,3
165,46.3,2
150,54.3,1.5
20,68.9,2
300,33.2,3
125,60.1,2
145,54.3,2
160,51.4,3
30,62.8,2
20,68.9,2
205,39.8,3
200,47.1,3
145,36.2,2
145,54.3,2
200,44.8,2
325,29.7,3
30,64.2,2
125,60.1,2
200,47.9,3
30,61.4,2
200,47.9,3
145,49.6,1.6
145,55.4,2
20,72.4,1.5
30,65.7,2
260,37.2,3
30,62.8,2
125,60.1,2
30,64.2,2
125,45.6,2
145,53.3,1.5
145,54.3,2
20,68.9,0
150,48.7,2
145,65.7,2
125,60.1,2
125,58.9,2
165,51.4,2
240,38.7,2
205,44.1,1.6
30,62.8,2
125,60.1,2
125,60.1,2
145,53.3,3
145,47.9,2
125,60.1,2
0,141.2,1.5
145,53.3,3
145,48.7,2
20,68.9,2
200,39.8,3
145,64.2,2
125,60.1,2
30,64.2,2
30,67.3,2
135,134.5,2
145,54.3,3
120,57.6,2
305,39.2,2
145,64.2,2
150,51.4,3
150,53.3,3
150,64.2,0
125,53.3,1.5
30,64.2,2
200,42.2,2
0,134.5,2
145,54.3,2
160,51.4,3
200,39.8,3
30,56.5,1.5
125,57.6,2
125,60.1,2
160,51.4,3
145,56.5,3
125,57.6,2
200,47.9,3
150,68.9,2
305,35.3,3
125,60.1,2
125,58.9,2
145,53.3,3
30,64.2,2
145,54.3,2
325,36.7,3
200,45.6,3
30,62.8,2
160,46.3,2
330,32.1,3
30,65.7,2
30,65.7,2
145,51.4,3
30,65.7,2
20,72.4,1.5
160,52.3,2
300,37.7,3
125,58.9,2
145,51.4,3
200,47.1,3
145,65.7,2
145,53.3,2
30,67.3,2
30,65.7,2
30,65.7,2
150,67.3,2
125,53.3,1.5
125,53.3,1.5
125,53.3,1.5
125,60.1,2
145,54.3,2
540,28.8,2.2
200,46.3,3
200,41.5,2
300,37.7,3
200,43.5,2
125,57.6,2
125,57.6,2
160,51.4,2
125,60.1,2
145,54.3,2
235,43.5,3
160,50.4,2
300,35.3,3
200,47.9,3
145,54.3,2
300,34,3
30,64.2,2
30,53.3,2
145,56.5,3
125,60.1,2
30,62.8,2
125,57.6,2
125,60.1,2
145,64.2,2
125,57.6,2
145,54.3,2
30,62.8,2
145,57.7,2
125,61.4,2
145,51.4,3
150,60.1,2
235,44.1,3
30,67.3,2
30,65.7,2
145,53.3,2
30,62.8,2
200,47.1,3
125,57.6,2
565,28.5,3
20,72.4,1.5
145,64.2,2
300,37.7,3
135,56.5,3
0,83.1,1.5
125,50.4,1.5
30,62.8,2
145,54.3,2
20,72.4,2
30,67.3,2
145,53.3,3
30,65.7,2
160,51.4,3
145,53.3,3
125,60.1,2
150,53.3,2
125,52.3,1.5
30,64.2,2
145,62.8,2
325,26.4,3
570,22.8,4
570,22.8,4
200,47.1,3
315,23.3,3.2
160,46.3,2
150,55.4,2
145,53.3,2
30,62.8,2
30,64.2,2
150,51.4,1.5
30,64.2,2
30,65.7,2
20,72.4,1.5
300,34,3
145,64.2,2
125,57.6,2
160,50.4,3
160,51.4,2
125,50.4,1.6
160,51.4,2
235,37.7,3
20,72.4,1.5
30,62.8,2
160,51.4,3
160,51.4,3
160,50.4,2
30,62.8,2
125,50.4,1.6
30,62.8,2
30,56.5,1.5
20,68.9,2
145,48.7,1.6
125,57.6,2
30,62.8,2
125,58.9,2
300,37.7,3
145,54.3,2
30,65.7,2
125,57.6,2
125,57.6,2
160,51.4,3
200,41.5,2
125,50.4,1.6
30,62.8,2
30,64.2,2
145,55.4,2
30,62.8,2
20,68.9,2
125,50.4,1.6
145,56.5,3
260,36.2,3
145,55.4,2
20,68.9,2
145,56.5,3
145,56.5,2
235,38.2,3
145,46.3,2
555,28.5,4.4
30,62.8,2
125,60.1,2
160,50.4,3
200,45.6,3
125,61.4,2
160,51.4,3
160,51.4,3
125,50.4,1.6
145,55.4,2
20,70.6,1.5
145,54.3,2
125,60.1,2
145,55.4,2
145,47.1,1.5
145,53.3,3
300,34.9,3
160,51.4,3
160,50.4,3
555,28.5,4.4
30,65.7,2
30,62.8,2
145,55.4,2
20,70.6,2
30,62.8,2
125,60.1,2
300,37.7,3
325,30.1,3
125,61.4,2
145,55.4,2
125,60.1,2
125,53.3,1.5
235,44.1,3
30,65.7,2
20,72.4,1.5
125,53.3,1.5
125,58.9,2
160,49.6,3
30,67.3,2
300,34,3
235,44.1,3
20,68.9,2
125,58.9,2
160,51.4,2
125,62.8,2
30,65.7,2
160,50.4,3
125,57.6,3
145,53.3,2
125,53.3,1.5
20,70.6,1.5
145,54.3,2
125,57.6,2
30,62.8,2
160,50.4,2
160,50.4,2
30,62.8,2
20,72.4,1.5
145,72.4,1.5
125,57.6,2
125,57.6,2
145,39.8,3
145,55.4,2
30,64.2,2
30,65.7,2
30,62.8,2
0,83.1,1.5
30,62.8,2
125,60.1,2
30,62.8,2
125,57.6,2
160,50.4,2
145,65.7,2
200,47.1,3
145,51.4,3
160,51.4,3
125,52.3,1.5
125,50.4,1.6
30,67.3,2
30,62.8,2
125,60.1,2
145,52.3,1.5
30,62.8,2
145,49.6,3
200,41.5,2
30,62.8,2
20,68.9,2
235,37.7,3
30,62.8,2
30,62.8,2
160,51.4,3
30,65.7,2
260,36.2,3
30,64.2,2
30,62.8,2
30,62.8,2
125,57.6,2
200,47.9,3
125,58.9,2
125,60.1,2
30,62.8,2
30,64.2,2
200,47.1,3
145,55.4,2
20,68.9,2
30,65.7,2
20,72.4,1.5
200,49.6,3
160,51.4,2
145,49.6,1.6
125,60.1,2
145,55.4,2
125,57.6,2
200,47.1,3
160,51.4,2
160,51.4,3
125,60.1,2
145,47.9,1.6
200,47.1,3
300,37.7,3
300,38.2,3
125,60.1,2
20,72.4,1.5
30,62.8,2
300,37.7,3
30,61.4,2
235,44.1,3
20,68.9,2
200,45.6,3
30,62.8,2
125,60.1,2
145,56.5,2
125,60.1,2
150,37.7,3
150,26.9,4.4
30,64.2,2
20,72.4,1.5
125,52.3,1.5
235,42.8,3
145,50.4,1.6
160,51.4,3
160,51.4,3
140,156.9,2
150,37.7,3
145,27.2,3
145,41.5,3
205,39.8,3
145,60.1,3
20,68.9,2
145,78.5,1.5
150,42.2,2
150,54.3,2
150,33.6,3
145,56.5,3
125,57.6,2
145,52.3,2
145,41.5,1.5
145,44.1,3
145,38.7,2
145,41.5,3
145,48.7,2
150,65.7,2
145,55.4,2
125,60.1,2
30,62.8,2
145,54.3,3
20,68.9,2
125,50.4,1.6
160,51.4,3
145,50.4,2
145,57.7,2
125,53.3,1.5
145,72.4,1.5
125,57.6,2
125,60.1,2
30,65.7,2
30,64.2,2
160,51.4,3
20,72.4,1.5
30,62.8,2
0,470.8,0
140,141.3,2
125,60.1,2
150,51.4,1.5
145,50.4,2
145,62.8,2
145,33.6,3
145,39.2,3
140,156.9,2
145,54.3,2
145,51.4,3
145,42.2,1.5
140,156.9,2
145,42.8,2
145,48.7,3
145,27.2,3
145,38.7,2
145,44.8,2
150,48.7,2
145,60.1,2
145,60.1,2
145,65.7,2
145,55.4,2
145,47.9,3
145,41.5,3
135,141.3,2
135,141.3,2
135,141.3,2
145,38.7,2
145,37.7,3
145,78.5,1.5
145,33.2,3
150,60.1,2
145,65.7,2
145,29.1,3
145,49.6,3
145,56.5,2
145,24.8,3
145,45.6,3
145,48.7,2
145,48.7,2
145,44.1,2
145,38.7,2
150,50.4,2
150,42.8,1.5
205,41.5,3
20,68.9,2
30,65.7,2
145,54.3,1.5
145,39.2,3
145,48.7,2
145,26.9,3
145,48.7,3
145,62.8,2
145,62.8,2
145,62.8,2
150,42.2,2
150,42.2,2
150,65.7,2
145,60.1,2
145,62.8,2
145,40.9,2
145,41.5,3
135,156.9,2
145,54.3,1.5
145,38.7,2
145,68.9,2
20,68.9,1.5
145,65.7,2
145,78.5,1.5
150,67.3,2
150,24.1,4.4
150,49.6,1.5
145,41.5,3
150,27.2,3
145,58.9,2
160,51.4,3
145,62.8,2
145,53.3,3
145,67.3,2
145,40.4,1.5
145,31,4.4
145,39.2,1.5
145,44.8,2
125,57.6,3
145,58.9,2
145,46.3,1.5
145,67.3,2
150,65.7,2
200,41.5,3
145,54.3,2
145,62.8,2
145,48.7,2
145,64.2,2
145,34.9,3
145,55.5,1.5
160,50.4,3
145,47.9,2
145,60.1,2
145,39.2,2
145,62.8,2
145,33.6,3
145,47.9,3
145,47.9,2
20,74.3,2
145,48.7,2
0,74.3,2
145,53.3,3
200,47.9,3
160,44.1,2
145,51.4,3
145,51.4,1.5
145,33.2,3
145,62.8,2
160,44.1,2
20,68.9,2
145,60.1,2
20,68.9,2
145,30.4,2
135,134.5,2
145,56.5,2
160,44.8,2
160,50.4,3
20,72.4,1.5
0,83.1,1.5
20,70.6,2
145,48.7,2
145,58.9,2
145,54.3,2
145,45.6,2
150,58.9,2
145,49.6,2
145,37.7,3
145,78.5,1.5
145,55.4,3
30,62.8,2
160,51.4,3
145,48.7,2
30,62.8,2
30,62.8,2
200,43.5,2
160,49.6,3
125,57.6,2
145,60.1,3
30,62.8,2
200,43.5,2
125,45.6,2
145,47.1,2
145,45.6,2
125,57.6,2
145,60.1,2
145,38.7,2
145,51.4,3
145,27.2,3
0,83.1,1.5
145,65.7,2
145,42.8,2
555,28.5,4.4
145,50.4,2
150,47.9,2
150,42.2,2
125,60.1,2
200,47.1,3
0,85.6,2
145,49.6,3
125,58.9,2
125,58.9,2
125,58.9,2
145,72.4,1.5
0,74.3,2
145,50.4,1.6
30,65.7,2
0,134.5,2
145,37.2,1.5
0,74.3,2
145,58.9,2
145,55.5,1.5
30,64.2,2
145,55.4,3
160,45.6,1.6
260,37.2,3
145,62.8,2
200,43.5,2
30,62.8,2
145,68.9,2
235,37.7,3
200,47.1,3
125,60.1,2
160,50.4,3
145,37.7,1.5
145,64.2,2
125,60.1,2
30,62.8,2
145,48.7,2
30,62.8,2
0,134.5,2
145,64.2,2
145,72.4,1.5
160,44.8,2
30,64.2,2
145,53.3,1.5
125,57.6,2
30,64.2,2
145,47.1,2
145,45.6,2
30,62.8,2
30,62.8,2
145,46.3,2
160,49.6,3
145,53.3,3
30,62.8,2
145,54.3,2
145,55.4,2
30,67.3,2
200,48.7,3
125,60.1,2
30,67.3,2
145,55.5,1.5
30,62.8,2
145,50.4,1.5
145,55.4,2
0,135.5,1.5
30,65.7,2
145,53.3,3
125,52.3,1.5
145,50.4,1.6
20,70.6,2
145,49.6,2
30,62.8,2
30,65.7,2
200,43.5,2
145,48.7,2
160,44.8,2
20,70.6,2
145,54.3,3
200,49.6,2
145,39.8,3
145,53.3,3
20,72.4,1.5
145,47.1,3
0,83.1,1.5
30,64.2,2
145,52.3,1.5
145,44.1,2
125,53.3,1.5
30,61.4,2
145,65.7,2
235,37.7,3
30,62.8,2
160,52.3,2
145,60.1,2
145,65.7,2
145,56.5,3
135,148.7,2
200,47.1,3
20,68.9,2
160,45.6,2
0,134.5,2
20,68.9,2
30,62.8,2
160,50.4,2
30,62.8,2
300,37.7,3
145,47.9,3
0,83.1,1.5
145,65.7,2
30,61.4,2
30,62.8,2
145,68.9,2
125,52.3,1.5
145,65.7,2
30,64.2,2
160,50.4,3
160,51.4,2
30,65.7,2
0,83.1,1.5
30,65.7,2
145,68.9,2
20,68.9,2
160,44.8,2
125,58.9,2
145,55.5,1.5
0,78.5,1.5
235,37.7,3
125,58.9,2
30,65.7,2
145,65.7,2
145,39.8,3
200,45.6,2
300,33.2,2.5
145,68.9,2
145,47.9,2
145,47.9,2
20,68.9,1.5
30,62.8,2
30,62.8,2
30,65.7,2
125,60.1,2
20,70.6,1.5
145,56.5,2
260,36.2,3
0,85.6,2
200,49.6,3
20,72.4,2
160,49.6,3
30,62.8,2
260,40.9,3
30,65.7,2
145,53.3,2
30,62.8,2
125,60.1,2
20,68.9,2
165,44.8,2
145,62.8,2
30,62.8,2
145,60.1,2
30,64.2,2
145,52.3,3
30,62.8,2
125,60.1,2
150,54.3,2
30,64.2,2
165,52.3,2
125,60.1,2
160,51.4,3
145,50.4,2
145,48.7,2
145,56.5,3
145,68.9,2
145,65.7,2
125,57.6,2
125,58.9,2
125,60.1,2
145,68.9,2
20,68.9,2
125,60.1,2
30,62.8,2
165,52.3,2
150,52.3,1.5
20,65.7,2
30,65.7,2
30,62.8,2
30,65.7,2
240,43.5,3
30,62.8,2
145,62.8,2
125,60.1,2
30,67.3,2
135,156.9,2
150,48.7,1.6
145,49.6,1.6
145,49.6,1.6
0,83.1,1.5
145,65.7,2
0,83.1,1.5
0,134.5,2
0,83.1,1.5
235,38.2,3
125,60.1,2
200,41.5,2
125,53.3,1.5
125,53.3,1.5
125,53.3,1.5
125,53.3,1.5
30,64.2,2
30,67.3,2
125,60.1,2
145,51.4,2
30,62.8,2
20,68.9,2
330,35.8,2.5
300,37.7,3
145,53.3,3
20,68.9,2
145,65.7,1.5
30,67.3,2
20,68.9,2
150,52.3,1.5
150,55.4,3
125,57.6,3
125,54.3,1.5
150,72.4,1.5
30,61.4,2
160,51.4,3
125,60.1,2
30,62.8,2
205,47.1,3
160,47.1,2
30,67.3,2
160,51.4,3
125,52.3,1.5
165,52.3,2
0,470.8,0.6
160,46.3,2
125,60.1,2
125,60.1,2
145,67.3,2
145,62.8,2
30,62.8,2
125,60.1,2
30,64.2,2
0,83.1,1.5
30,64.2,2
200,47.1,3
125,52.3,1.5
145,64.2,2
30,65.7,2
30,65.7,2
145,83.1,1.5
235,37.7,3
145,53.3,3
160,51.4,3
165,51.4,3
150,55.4,2
20,68.9,2
305,33.2,2.5
145,64.2,2
145,51.4,3
125,57.6,2
145,32.5,3
125,58.9,2
145,65.7,2
0,85.6,2
165,45.6,2
30,65.7,2
150,60.1,2
30,65.7,2
200,49.6,3
30,64.2,2
145,50.4,3
145,60.1,2
150,54.3,2
0,78.5,1.5
200,49.6,3
145,54.3,2
150,47.9,2
235,37.7,3
0,83.1,1.5
145,53.3,3
145,44.8,2
145,53.3,3
145,56.5,1.5
125,57.6,2
145,58.9,2
20,68.9,2
150,45.6,2
305,35.3,3
125,60.1,2
150,48.7,1.5
150,41.5,1.5
200,47.1,3
125,50.4,1.5
20,72.4,1.5
150,54.3,2
145,53.3,3
150,60.1,2
20,72.4,2
125,61.4,2
125,58.9,2
30,62.8,2
30,62.8,2
150,54.3,2
165,50.4,2
145,42.2,2
150,52.3,2
150,30.4,2
150,37.7,2
150,61.4,2
140,135.5,1.5
150,47.1,3
150,41.5,2
30,62.8,2
145,60.1,2
145,61.4,2
145,60.1,2
145,65.7,2
145,60.1,2
145,65.7,2
145,60.1,2
150,58.9,2
150,54.3,2
30,62.8,2
145,60.1,2
145,37.2,1.5
0,134.5,2
145,47.9,2
145,62.8,2
145,51.4,3
150,70.6,2
145,39.8,3
0,85.6,2
150,52.3,1.5
205,41.5,2
145,48.7,2
150,62.8,2
145,47.9,2
145,39.8,3
160,44.8,2
20,72.4,1.5
125,60.1,2
20,68.9,2
145,48.7,2
160,51.4,2
145,60.1,2
145,60.1,2
150,49.6,3
205,47.1,3
0,74.3,1.6
145,64.2,2
20,72.4,1.5
145,54.3,1.5
300,36.2,2
160,50.4,2
150,50.4,1.6
150,47.9,2
165,51.4,2
0,83.1,1.5
20,68.9,2
30,62.8,2
145,64.2,2
160,51.4,3
145,60.1,2
145,60.1,2
145,60.1,2
145,65.7,2
160,44.8,2
160,49.6,3
265,37.2,3
240,39.2,3
145,43.5,1.5
145,36.2,2
150,43.5,3
30,65.7,2
145,64.2,2
125,62.8,2
0,134.5,2
235,37.7,3
145,47.1,3
145,65.7,2
125,60.1,2
0,78.5,1.5
30,62.8,2
20,68.9,2
0,134.5,2
125,60.1,2
160,51.4,3
160,51.4,3
0,83.1,1.5
0,83.1,1.5
160,51.4,3
20,68.9,2
30,65.7,2
30,62.8,2
145,65.7,2
0,85.6,2
200,39.8,3
0,78.5,1.5
145,39.8,3
30,64.2,2
145,42.2,2
0,134.5,2
160,44.1,2
125,51.4,1.5
200,47.9,3
145,51.4,1.5
0,134.5,2
145,54.3,2
145,56.5,2
30,65.7,2
145,55.4,3
160,51.4,3
30,62.8,2
20,67.3,2
145,65.7,2
235,37.7,3
30,65.7,2
30,65.7,2
30,62.8,2
145,50.4,1.6
135,470.8,0
145,55.4,2
145,65.7,2
30,65.7,1.6
145,65.7,2
30,62.8,2
125,57.6,2
20,68.9,2
145,70.6,2
160,52.3,2
125,61.4,2
125,50.4,1.5
125,52.3,1.5
145,53.3,3
125,52.3,1.5
0,83.1,1.5
145,52.3,1.5
0,78.5,1.5
0,74.3,2
0,83.1,1.5
20,68.9,2
30,64.2,2
160,50.4,2
145,60.1,3
160,44.8,2
0,470.8,0
30,67.3,2
145,55.4,2
125,52.3,1.5
125,53.3,1.5
125,52.3,1.5
125,52.3,1.5
160,51.4,3
30,65.7,2
0,74.3,1.5
20,68.9,2
145,48.7,2
0,134.5,2
30,65.7,2
30,62.8,2
20,68.9,2
160,51.4,2
0,148.7,2
20,70.6,1.5
145,55.4,3
145,64.2,2
20,74.3,1.5
20,72.4,2
150,55.4,2
30,62.8,2
145,54.3,2
145,54.3,2
0,74.3,1.6
145,51.4,3
160,52.3,2
30,64.2,2
20,68.9,2
30,65.7,2
30,62.8,2
145,55.5,1.5
145,65.7,2
150,47.1,3
145,65.7,2
150,67.3,2
150,64.2,2
145,47.9,3
205,42.8,2
125,50.4,1.5
0,78.5,1.5
30,65.7,2
0,83.1,1.5
145,60.1,2
150,47.9,2
205,47.1,3
205,47.1,3
205,44.8,3
150,39.2,3
20,68.9,2
30,65.7,2
145,47.9,2
200,47.1,3
205,47.9,3
205,43.5,2
150,47.9,3
30,65.7,2
145,44.1,1.5
145,58.9,2
145,51.4,1.5
30,61.4,2
20,68.9,2
125,58.9,2
30,62.8,2
125,51.4,1.5
125,58.9,2
30,62.8,2
